Datetime,hour,minute,weekday,timestamp,Staff_Needed_Predicted
2025-02-28 18:30:00,18,30,4,1740767400,4.469193
2025-02-28 19:00:00,19,0,4,1740769200,6.9524136
2025-02-28 19:30:00,19,30,4,1740771000,4.330793
2025-02-28 20:00:00,20,0,4,1740772800,6.864715
2025-02-28 20:30:00,20,30,4,1740774600,4.2430944
2025-02-28 21:00:00,21,0,4,1740776400,6.864715
2025-02-28 21:30:00,21,30,4,1740778200,4.2430944
2025-02-28 22:00:00,22,0,4,1740780000,6.864715
2025-02-28 22:30:00,22,30,4,1740781800,4.2430944
2025-02-28 23:00:00,23,0,4,1740783600,6.864715
2025-02-28 23:30:00,23,30,4,1740785400,4.2430944
2025-03-03 00:00:00,0,0,0,1740960000,5.0397644
2025-03-03 00:30:00,0,30,0,1740961800,3.3050203
2025-03-03 01:00:00,1,0,0,1740963600,5.0397644
2025-03-03 01:30:00,1,30,0,1740965400,3.3050203
2025-03-03 02:00:00,2,0,0,1740967200,5.0397644
2025-03-03 02:30:00,2,30,0,1740969000,3.3050203
2025-03-03 03:00:00,3,0,0,1740970800,5.0397644
2025-03-03 03:30:00,3,30,0,1740972600,3.3050203
2025-03-03 04:00:00,4,0,0,1740974400,5.0397644
2025-03-03 04:30:00,4,30,0,1740976200,3.3050203
2025-03-03 05:00:00,5,0,0,1740978000,5.0397644
2025-03-03 05:30:00,5,30,0,1740979800,3.3050203
2025-03-03 06:00:00,6,0,0,1740981600,6.250768
2025-03-03 06:30:00,6,30,0,1740983400,6.117744
2025-03-03 07:00:00,7,0,0,1740985200,28.952568
2025-03-03 07:30:00,7,30,0,1740987000,37.48499
2025-03-03 08:00:00,8,0,0,1740988800,38.998905
2025-03-03 08:30:00,8,30,0,1740990600,39.568092
2025-03-03 09:00:00,9,0,0,1740992400,39.51831
2025-03-03 09:30:00,9,30,0,1740994200,39.53899
2025-03-03 10:00:00,10,0,0,1740996000,39.591484
2025-03-03 10:30:00,10,30,0,1740997800,39.53478
2025-03-03 11:00:00,11,0,0,1740999600,39.591484
2025-03-03 11:30:00,11,30,0,1741001400,39.53478
2025-03-03 12:00:00,12,0,0,1741003200,39.591484
2025-03-03 12:30:00,12,30,0,1741005000,39.53478
2025-03-03 13:00:00,13,0,0,1741006800,39.591484
2025-03-03 13:30:00,13,30,0,1741008600,39.53478
2025-03-03 14:00:00,14,0,0,1741010400,39.622013
2025-03-03 14:30:00,14,30,0,1741012200,39.604546
2025-03-03 15:00:00,15,0,0,1741014000,39.25685
2025-03-03 15:30:00,15,30,0,1741015800,38.99746
2025-03-03 16:00:00,16,0,0,1741017600,39.157265
2025-03-03 16:30:00,16,30,0,1741019400,37.81465
2025-03-03 17:00:00,17,0,0,1741021200,36.591034
2025-03-03 17:30:00,17,30,0,1741023000,20.200169
2025-03-03 18:00:00,18,0,0,1741024800,4.521239
2025-03-03 18:30:00,18,30,0,1741026600,1.1372191
2025-03-03 19:00:00,19,0,0,1741028400,4.147907
2025-03-03 19:30:00,19,30,0,1741030200,0.9988196
2025-03-03 20:00:00,20,0,0,1741032000,4.147907
2025-03-03 20:30:00,20,30,0,1741033800,0.9988196
2025-03-03 21:00:00,21,0,0,1741035600,4.147907
2025-03-03 21:30:00,21,30,0,1741037400,0.9988196
2025-03-03 22:00:00,22,0,0,1741039200,4.147907
2025-03-03 22:30:00,22,30,0,1741041000,0.9988196
2025-03-03 23:00:00,23,0,0,1741042800,4.147907
2025-03-03 23:30:00,23,30,0,1741044600,0.9988196
2025-03-04 00:00:00,0,0,1,1741046400,8.129427
2025-03-04 00:30:00,0,30,1,1741048200,5.900611
2025-03-04 01:00:00,1,0,1,1741050000,8.129427
2025-03-04 01:30:00,1,30,1,1741051800,5.900611
2025-03-04 02:00:00,2,0,1,1741053600,8.129427
2025-03-04 02:30:00,2,30,1,1741055400,5.900611
2025-03-04 03:00:00,3,0,1,1741057200,8.129427
2025-03-04 03:30:00,3,30,1,1741059000,5.900611
2025-03-04 04:00:00,4,0,1,1741060800,8.129427
2025-03-04 04:30:00,4,30,1,1741062600,5.900611
2025-03-04 05:00:00,5,0,1,1741064400,8.129427
2025-03-04 05:30:00,5,30,1,1741066200,5.900611
2025-03-04 06:00:00,6,0,1,1741068000,9.505245
2025-03-04 06:30:00,6,30,1,1741069800,9.104234
2025-03-04 07:00:00,7,0,1,1741071600,29.941334
2025-03-04 07:30:00,7,30,1,1741073400,38.268764
2025-03-04 08:00:00,8,0,1,1741075200,39.469635
2025-03-04 08:30:00,8,30,1,1741077000,39.799816
2025-03-04 09:00:00,9,0,1,1741078800,39.69734
2025-03-04 09:30:00,9,30,1,1741080600,39.74654
